Fecha,SPEI,Zona
1901-01-16,1.0551213,Sevilla
1901-02-15,0.753951,Sevilla
1901-03-16,1.820505,Sevilla
1901-04-16,0.5804532,Sevilla
1901-05-16,0.31030166,Sevilla
1901-06-16,-0.7698055,Sevilla
1901-07-16,-0.1302933,Sevilla
1901-08-16,0.88474005,Sevilla
1901-09-16,1.7237018,Sevilla
1901-10-16,0.76218915,Sevilla
1901-11-16,1.0832875,Sevilla
1901-12-16,0.60974044,Sevilla
1902-01-16,-1.5326085,Sevilla
1902-02-15,1.469924,Sevilla
1902-03-16,0.03496491,Sevilla
1902-04-16,1.4956604,Sevilla
1902-05-16,0.5244416,Sevilla
1902-06-16,1.0098037,Sevilla
1902-07-16,1.8126242,Sevilla
1902-08-16,2.4669113,Sevilla
1902-09-16,0.6716816,Sevilla
1902-10-16,1.7080113,Sevilla
1902-11-16,1.2279073,Sevilla
1902-12-16,0.27102935,Sevilla
1903-01-16,0.10457524,Sevilla
1903-02-15,-1.3202496,Sevilla
1903-03-16,-0.4163658,Sevilla
1903-04-16,0.3149267,Sevilla
1903-05-16,1.4265771,Sevilla
1903-06-16,1.7093288,Sevilla
1903-07-16,1.5505867,Sevilla
1903-08-16,0.6972254,Sevilla
1903-09-16,1.2280419,Sevilla
1903-10-16,-0.12075425,Sevilla
1903-11-16,-0.69546676,Sevilla
1903-12-16,1.3326743,Sevilla
1904-01-16,0.52118874,Sevilla
1904-02-15,1.0900115,Sevilla
1904-03-16,1.1024029,Sevilla
1904-04-16,-0.24974045,Sevilla
1904-05-16,-0.527972,Sevilla
1904-06-16,1.1294901,Sevilla
1904-07-16,0.5662544,Sevilla
1904-08-16,1.0532509,Sevilla
1904-09-16,1.8088744,Sevilla
1904-10-16,-0.30741054,Sevilla
1904-11-16,0.46664095,Sevilla
1904-12-16,0.23711795,Sevilla
1905-01-16,-0.26206166,Sevilla
1905-02-15,-1.2304302,Sevilla
1905-03-16,-0.9724484,Sevilla
1905-04-16,-0.2808324,Sevilla
1905-05-16,0.9865913,Sevilla
1905-06-16,0.99390316,Sevilla
1905-07-16,1.5810758,Sevilla
1905-08-16,1.1024112,Sevilla
1905-09-16,0.46802714,Sevilla
1905-10-16,0.4490279,Sevilla
1905-11-16,1.4236704,Sevilla
1905-12-16,-0.11452799,Sevilla
1906-01-16,-1.0718309,Sevilla
1906-02-15,-0.6343723,Sevilla
1906-03-16,0.41395283,Sevilla
1906-04-16,0.44326127,Sevilla
1906-05-16,1.028288,Sevilla
1906-06-16,1.0349767,Sevilla
1906-07-16,0.84560746,Sevilla
1906-08-16,0.39384127,Sevilla
1906-09-16,1.7421927,Sevilla
1906-10-16,0.21149006,Sevilla
1906-11-16,0.26817724,Sevilla
1906-12-16,-0.6864422,Sevilla
1907-01-16,-0.6906819,Sevilla
1907-02-15,-0.67922544,Sevilla
1907-03-16,-1.5030273,Sevilla
1907-04-16,0.08233054,Sevilla
1907-05-16,0.68814987,Sevilla
1907-06-16,-0.0538329,Sevilla
1907-07-16,1.4452206,Sevilla
1907-08-16,0.2691784,Sevilla
1907-09-16,1.926417,Sevilla
1907-10-16,1.4994835,Sevilla
1907-11-16,1.0538086,Sevilla
1907-12-16,0.2136158,Sevilla
1908-01-16,0.3871843,Sevilla
1908-02-15,-0.74284804,Sevilla
1908-03-16,-0.19236076,Sevilla
1908-04-16,-0.12626687,Sevilla
1908-05-16,-0.6222866,Sevilla
1908-06-16,2.1089733,Sevilla
1908-07-16,0.65230906,Sevilla
1908-08-16,1.2310234,Sevilla
1908-09-16,0.34647658,Sevilla
1908-10-16,-0.4054846,Sevilla
1908-11-16,1.0916265,Sevilla
1908-12-16,0.02652592,Sevilla
1909-01-16,0.021830665,Sevilla
1909-02-15,-0.25122258,Sevilla
1909-03-16,1.5820475,Sevilla
1909-04-16,-0.04389481,Sevilla
1909-05-16,1.4193562,Sevilla
1909-06-16,1.0066339,Sevilla
1909-07-16,0.24986528,Sevilla
1909-08-16,1.1369332,Sevilla
1909-09-16,0.40610093,Sevilla
1909-10-16,-0.14479561,Sevilla
1909-11-16,1.6585674,Sevilla
1909-12-16,0.41483924,Sevilla
1910-01-16,-1.1850642,Sevilla
1910-02-15,-0.81479853,Sevilla
1910-03-16,-0.21423393,Sevilla
1910-04-16,0.52194715,Sevilla
1910-05-16,1.8103905,Sevilla
1910-06-16,0.66952705,Sevilla
1910-07-16,1.2696319,Sevilla
1910-08-16,0.89982444,Sevilla
1910-09-16,0.7709371,Sevilla
1910-10-16,1.191295,Sevilla
1910-11-16,-0.71204746,Sevilla
1910-12-16,1.6592332,Sevilla
1911-01-16,-0.032416675,Sevilla
1911-02-15,-0.7348771,Sevilla
1911-03-16,1.3470677,Sevilla
1911-04-16,1.3728209,Sevilla
1911-05-16,0.9821585,Sevilla
1911-06-16,1.114565,Sevilla
1911-07-16,0.61350846,Sevilla
1911-08-16,1.5553762,Sevilla
1911-09-16,-0.4839926,Sevilla
1911-10-16,0.98874557,Sevilla
1911-11-16,0.048078112,Sevilla
1911-12-16,0.39155215,Sevilla
1912-01-16,1.2314566,Sevilla
1912-02-15,1.6884133,Sevilla
1912-03-16,-0.602364,Sevilla
1912-04-16,0.07637815,Sevilla
1912-05-16,-1.0866938,Sevilla
1912-06-16,0.796132,Sevilla
1912-07-16,1.8520654,Sevilla
1912-08-16,1.1024112,Sevilla
1912-09-16,1.2596886,Sevilla
1912-10-16,0.24323833,Sevilla
1912-11-16,-1.0809698,Sevilla
1912-12-16,-0.64774036,Sevilla
1913-01-16,0.3999782,Sevilla
1913-02-15,0.2777794,Sevilla
1913-03-16,1.0071896,Sevilla
1913-04-16,-0.23422477,Sevilla
1913-05-16,0.0011048244,Sevilla
1913-06-16,-0.47606787,Sevilla
1913-07-16,0.6290918,Sevilla
1913-08-16,1.3715286,Sevilla
1913-09-16,1.6102722,Sevilla
1913-10-16,1.6711941,Sevilla
1913-11-16,-1.0230798,Sevilla
1913-12-16,-0.7747731,Sevilla
1914-01-16,-0.10670028,Sevilla
1914-02-15,0.46626866,Sevilla
1914-03-16,-0.41431826,Sevilla
1914-04-16,0.54866904,Sevilla
1914-05-16,-0.11616074,Sevilla
1914-06-16,0.5238466,Sevilla
1914-07-16,1.7722784,Sevilla
1914-08-16,0.681058,Sevilla
1914-09-16,-0.8812453,Sevilla
1914-10-16,0.68362373,Sevilla
1914-11-16,0.5767115,Sevilla
1914-12-16,0.6670111,Sevilla
1915-01-16,1.0424906,Sevilla
1915-02-15,0.35552448,Sevilla
1915-03-16,1.3901354,Sevilla
1915-04-16,0.44874412,Sevilla
1915-05-16,0.8145635,Sevilla
1915-06-16,0.500048,Sevilla
1915-07-16,0.7949561,Sevilla
1915-08-16,0.446175,Sevilla
1915-09-16,-0.42623845,Sevilla
1915-10-16,-0.48409438,Sevilla
1915-11-16,1.0735121,Sevilla
1915-12-16,-0.100094244,Sevilla
1916-01-16,-1.259791,Sevilla
1916-02-15,0.97279286,Sevilla
1916-03-16,1.8833005,Sevilla
1916-04-16,-0.7522235,Sevilla
1916-05-16,0.30750936,Sevilla
1916-06-16,0.112562925,Sevilla
1916-07-16,1.1476761,Sevilla
1916-08-16,0.9222963,Sevilla
1916-09-16,1.2500068,Sevilla
1916-10-16,-0.99970686,Sevilla
1916-11-16,1.0209912,Sevilla
1916-12-16,1.1713116,Sevilla
1917-01-16,0.9980715,Sevilla
1917-02-15,1.0683844,Sevilla
1917-03-16,1.2447586,Sevilla
1917-04-16,-0.64197433,Sevilla
1917-05-16,0.86859846,Sevilla
1917-06-16,0.86191195,Sevilla
1917-07-16,0.24986528,Sevilla
1917-08-16,1.1437787,Sevilla
1917-09-16,-0.5919537,Sevilla
1917-10-16,-1.0216242,Sevilla
1917-11-16,-1.6245314,Sevilla
1917-12-16,0.1603034,Sevilla
1918-01-16,1.6361463,Sevilla
1918-02-15,-1.0866196,Sevilla
1918-03-16,0.54732645,Sevilla
1918-04-16,1.0196617,Sevilla
1918-05-16,0.14519152,Sevilla
1918-06-16,-0.33528802,Sevilla
1918-07-16,0.8384339,Sevilla
1918-08-16,0.3938403,Sevilla
1918-09-16,0.1797596,Sevilla
1918-10-16,-0.35055107,Sevilla
1918-11-16,0.33454865,Sevilla
1918-12-16,-1.0551933,Sevilla
1919-01-16,0.1628648,Sevilla
1919-02-15,1.2571557,Sevilla
1919-03-16,0.3709931,Sevilla
1919-04-16,0.5433418,Sevilla
1919-05-16,-0.50286716,Sevilla
1919-06-16,0.0070500844,Sevilla
1919-07-16,1.7494607,Sevilla
1919-08-16,-0.065417714,Sevilla
1919-09-16,1.0696734,Sevilla
1919-10-16,0.71505994,Sevilla
1919-11-16,1.8435857,Sevilla
1919-12-16,-1.0814646,Sevilla
1920-01-16,-0.44780317,Sevilla
1920-02-15,0.85504556,Sevilla
1920-03-16,-0.10373167,Sevilla
1920-04-16,-0.0075784544,Sevilla
1920-05-16,1.026112,Sevilla
1920-06-16,0.28465515,Sevilla
1920-07-16,0.7729362,Sevilla
1920-08-16,0.681058,Sevilla
1920-09-16,-0.3442928,Sevilla
1920-10-16,0.20749892,Sevilla
1920-11-16,0.962564,Sevilla
1920-12-16,0.67709595,Sevilla
1921-01-16,-0.8577794,Sevilla
1921-02-15,0.89109606,Sevilla
1921-03-16,-0.22420211,Sevilla
1921-04-16,0.44874412,Sevilla
1921-05-16,0.82877016,Sevilla
1921-06-16,0.4191403,Sevilla
1921-07-16,-0.0005409422,Sevilla
1921-08-16,1.0390255,Sevilla
1921-09-16,1.3538761,Sevilla
1921-10-16,-0.35511035,Sevilla
1921-11-16,-0.15855068,Sevilla
1921-12-16,-0.12280862,Sevilla
1922-01-16,0.08230888,Sevilla
1922-02-15,-0.46220818,Sevilla
1922-03-16,0.81437624,Sevilla
1922-04-16,-1.0057836,Sevilla
1922-05-16,-0.7859972,Sevilla
1922-06-16,1.2668504,Sevilla
1922-07-16,0.9092455,Sevilla
1922-08-16,0.20559017,Sevilla
1922-09-16,0.3816827,Sevilla
1922-10-16,1.3390394,Sevilla
1922-11-16,-1.0616617,Sevilla
1922-12-16,0.09240799,Sevilla
1923-01-16,-1.2372315,Sevilla
1923-02-15,0.41249636,Sevilla
1923-03-16,-0.76357764,Sevilla
1923-04-16,2.1590166,Sevilla
1923-05-16,-0.27231812,Sevilla
1923-06-16,1.3839648,Sevilla
1923-07-16,0.5262999,Sevilla
1923-08-16,-0.68656194,Sevilla
1923-09-16,0.3606045,Sevilla
1923-10-16,-0.44699106,Sevilla
1923-11-16,1.4911871,Sevilla
1923-12-16,-1.1025754,Sevilla
1924-01-16,0.16286485,Sevilla
1924-02-15,1.1548948,Sevilla
1924-03-16,1.6101084,Sevilla
1924-04-16,0.31492677,Sevilla
1924-05-16,-0.6159928,Sevilla
1924-06-16,-0.22188465,Sevilla
1924-07-16,-0.0005409422,Sevilla
1924-08-16,0.34971955,Sevilla
1924-09-16,-0.43447053,Sevilla
1924-10-16,0.24521202,Sevilla
1924-11-16,0.64291745,Sevilla
1924-12-16,0.3304282,Sevilla
1925-01-16,-1.581315,Sevilla
1925-02-15,0.5469065,Sevilla
1925-03-16,-0.33282328,Sevilla
1925-04-16,-0.67664355,Sevilla
1925-05-16,0.33257,Sevilla
1925-06-16,2.0110707,Sevilla
1925-07-16,1.2696322,Sevilla
1925-08-16,0.42009202,Sevilla
1925-09-16,-0.8349723,Sevilla
1925-10-16,-0.1469875,Sevilla
1925-11-16,1.2175812,Sevilla
1925-12-16,1.0962802,Sevilla
1926-01-16,-0.28788316,Sevilla
1926-02-15,0.75576615,Sevilla
1926-03-16,-0.2501927,Sevilla
1926-04-16,-0.12933397,Sevilla
1926-05-16,0.74966425,Sevilla
1926-06-16,-0.3602207,Sevilla
1926-07-16,-0.26246583,Sevilla
1926-08-16,0.24202497,Sevilla
1926-09-16,-1.3974797,Sevilla
1926-10-16,0.9656209,Sevilla
1926-11-16,0.88395953,Sevilla
1926-12-16,-1.2963856,Sevilla
1927-01-16,-0.1556449,Sevilla
1927-02-15,0.3788742,Sevilla
1927-03-16,-0.6712702,Sevilla
1927-04-16,-1.4754134,Sevilla
1927-05-16,0.576559,Sevilla
1927-06-16,0.15305404,Sevilla
1927-07-16,1.4289007,Sevilla
1927-08-16,0.68105817,Sevilla
1927-09-16,-0.9570028,Sevilla
1927-10-16,0.69359905,Sevilla
1927-11-16,0.71067196,Sevilla
1927-12-16,1.5246011,Sevilla
1928-01-16,-1.2748991,Sevilla
1928-02-15,0.29305515,Sevilla
1928-03-16,1.1502113,Sevilla
1928-04-16,1.3203926,Sevilla
1928-05-16,1.0606827,Sevilla
1928-06-16,-0.06327651,Sevilla
1928-07-16,-1.2214055,Sevilla
1928-08-16,-0.5304484,Sevilla
1928-09-16,1.7731639,Sevilla
1928-10-16,-0.6200948,Sevilla
1928-11-16,-0.18724911,Sevilla
1928-12-16,-0.58796364,Sevilla
1929-01-16,-0.77664536,Sevilla
1929-02-15,0.8394006,Sevilla
1929-03-16,-0.38366288,Sevilla
1929-04-16,0.12972449,Sevilla
1929-05-16,-0.20767936,Sevilla
1929-06-16,-0.16844891,Sevilla
1929-07-16,0.3697833,Sevilla
1929-08-16,-0.0084708575,Sevilla
1929-09-16,0.7860894,Sevilla
1929-10-16,-0.5682466,Sevilla
1929-11-16,-0.15634981,Sevilla
1929-12-16,-0.34417236,Sevilla
1930-01-16,0.7730298,Sevilla
1930-02-15,0.2734009,Sevilla
1930-03-16,-0.4184138,Sevilla
1930-04-16,1.9133989,Sevilla
1930-05-16,0.16255859,Sevilla
1930-06-16,2.091218,Sevilla
1930-07-16,1.29318,Sevilla
1930-08-16,-0.32562274,Sevilla
1930-09-16,-0.86020863,Sevilla
1930-10-16,-1.2075777,Sevilla
1930-11-16,-0.2094328,Sevilla
1930-12-16,-0.3197903,Sevilla
1931-01-16,-0.54348457,Sevilla
1931-02-15,-1.1815218,Sevilla
1931-03-16,1.6583349,Sevilla
1931-04-16,-0.3088797,Sevilla
1931-05-16,-0.26614374,Sevilla
1931-06-16,-0.7073257,Sevilla
1931-07-16,0.5263007,Sevilla
1931-08-16,1.010332,Sevilla
1931-09-16,0.36412704,Sevilla
1931-10-16,1.2802514,Sevilla
1931-11-16,-0.4060716,Sevilla
1931-12-16,-1.407132,Sevilla
1932-01-16,-0.3052292,Sevilla
1932-02-15,0.7136348,Sevilla
1932-03-16,0.65107,Sevilla
1932-04-16,0.26071626,Sevilla
1932-05-16,0.15677689,Sevilla
1932-06-16,1.0129685,Sevilla
1932-07-16,1.0249853,Sevilla
1932-08-16,-0.06541796,Sevilla
1932-09-16,1.4170724,Sevilla
1932-10-16,-0.6627338,Sevilla
1932-11-16,0.37482327,Sevilla
1932-12-16,0.95062673,Sevilla
1933-01-16,0.9233033,Sevilla
1933-02-15,-0.22878167,Sevilla
1933-03-16,0.43266287,Sevilla
1933-04-16,-1.3372326,Sevilla
1933-05-16,-0.8834514,Sevilla
1933-06-16,0.49206626,Sevilla
1933-07-16,-0.4931519,Sevilla
1933-08-16,-0.7352101,Sevilla
1933-09-16,-0.7089986,Sevilla
1933-10-16,0.83020717,Sevilla
1933-11-16,0.45925918,Sevilla
1933-12-16,0.5962591,Sevilla
1934-01-16,-1.3320514,Sevilla
1934-02-15,-1.14624,Sevilla
1934-03-16,0.47975558,Sevilla
1934-04-16,1.7207415,Sevilla
1934-05-16,-0.48405486,Sevilla
1934-06-16,-0.45073056,Sevilla
1934-07-16,-0.2434554,Sevilla
1934-08-16,0.681058,Sevilla
1934-09-16,-0.8055433,Sevilla
1934-10-16,-1.426957,Sevilla
1934-11-16,0.756935,Sevilla
1934-12-16,0.27456883,Sevilla
1935-01-16,-0.9651373,Sevilla
1935-02-15,-0.76412755,Sevilla
1935-03-16,-0.65662795,Sevilla
1935-04-16,-0.9528401,Sevilla
1935-05-16,1.7092308,Sevilla
1935-06-16,-0.0444094,Sevilla
1935-07-16,-0.26246583,Sevilla
1935-08-16,0.104126476,Sevilla
1935-09-16,-0.4964054,Sevilla
1935-10-16,-0.11857488,Sevilla
1935-11-16,0.5890429,Sevilla
1935-12-16,0.4394935,Sevilla
1936-01-16,1.5380193,Sevilla
1936-02-15,1.7181693,Sevilla
1936-03-16,1.7051871,Sevilla
1936-04-16,1.7239585,Sevilla
1936-05-16,1.5839922,Sevilla
1936-06-16,0.6806602,Sevilla
1936-07-16,0.667682,Sevilla
1936-08-16,-0.19002244,Sevilla
1936-09-16,-0.79293615,Sevilla
1936-10-16,-0.26010662,Sevilla
1936-11-16,-0.07777501,Sevilla
1936-12-16,-0.93345493,Sevilla
1937-01-16,1.3981616,Sevilla
1937-02-15,-0.8094563,Sevilla
1937-03-16,0.9365566,Sevilla
1937-04-16,0.0014703191,Sevilla
1937-05-16,-0.77026105,Sevilla
1937-06-16,0.039466552,Sevilla
1937-07-16,-0.5222416,Sevilla
1937-08-16,-0.30618384,Sevilla
1937-09-16,-0.7299626,Sevilla
1937-10-16,1.8886482,Sevilla
1937-11-16,0.599564,Sevilla
1937-12-16,0.12281935,Sevilla
1938-01-16,-1.1555456,Sevilla
1938-02-15,-1.317525,Sevilla
1938-03-16,-1.1057606,Sevilla
1938-04-16,-0.16314359,Sevilla
1938-05-16,0.78591585,Sevilla
1938-06-16,-1.0167713,Sevilla
1938-07-16,-0.26246583,Sevilla
1938-08-16,-0.06541796,Sevilla
1938-09-16,1.1427546,Sevilla
1938-10-16,-0.87359685,Sevilla
1938-11-16,-1.1292853,Sevilla
1938-12-16,0.9236829,Sevilla
1939-01-16,0.65475047,Sevilla
1939-02-15,-0.50362897,Sevilla
1939-03-16,-0.432763,Sevilla
1939-04-16,0.33190325,Sevilla
1939-05-16,-0.21381658,Sevilla
1939-06-16,1.6340032,Sevilla
1939-07-16,0.2758773,Sevilla
1939-08-16,0.59066516,Sevilla
1939-09-16,1.2132587,Sevilla
1939-10-16,1.7745839,Sevilla
1939-11-16,0.272121,Sevilla
1939-12-16,0.6393412,Sevilla
1940-01-16,1.3379712,Sevilla
1940-02-15,0.29957843,Sevilla
1940-03-16,0.050121494,Sevilla
1940-04-16,-0.9122415,Sevilla
1940-05-16,-0.2199576,Sevilla
1940-06-16,0.841359,Sevilla
1940-07-16,0.4448389,Sevilla
1940-08-16,-0.15152441,Sevilla
1940-09-16,-0.80134046,Sevilla
1940-10-16,1.2104739,Sevilla
1940-11-16,-0.4682851,Sevilla
1940-12-16,-1.3211061,Sevilla
1941-01-16,1.9024378,Sevilla
1941-02-15,1.6215236,Sevilla
1941-03-16,-0.43071175,Sevilla
1941-04-16,1.6216335,Sevilla
1941-05-16,0.5765591,Sevilla
1941-06-16,0.40679485,Sevilla
1941-07-16,1.477451,Sevilla
1941-08-16,0.17809916,Sevilla
1941-09-16,0.3358409,Sevilla
1941-10-16,-1.1634077,Sevilla
1941-11-16,0.15577504,Sevilla
1941-12-16,-0.9104696,Sevilla
1942-01-16,0.052270934,Sevilla
1942-02-15,0.058421895,Sevilla
1942-03-16,1.3481851,Sevilla
1942-04-16,1.4013906,Sevilla
1942-05-16,-0.5373925,Sevilla
