Fecha,SPEI,Zona
1942-06-16,-0.5371971,Sevilla
1942-07-16,-0.707159,Sevilla
1942-08-16,-0.027408937,Sevilla
1942-09-16,0.993909,Sevilla
1942-10-16,1.4440714,Sevilla
1942-11-16,0.4758397,Sevilla
1942-12-16,0.32006493,Sevilla
1943-01-16,0.049749624,Sevilla
1943-02-15,-0.91932285,Sevilla
1943-03-16,1.1675316,Sevilla
1943-04-16,-0.004560758,Sevilla
1943-05-16,-0.55624187,Sevilla
1943-06-16,-1.832415,Sevilla
1943-07-16,1.160196,Sevilla
1943-08-16,-0.88044715,Sevilla
1943-09-16,0.18346478,Sevilla
1943-10-16,-0.48409432,Sevilla
1943-11-16,-1.6781669,Sevilla
1943-12-16,0.78561854,Sevilla
1944-01-16,-1.817488,Sevilla
1944-02-15,0.30825445,Sevilla
1944-03-16,-0.47594273,Sevilla
1944-04-16,-0.046929676,Sevilla
1944-05-16,-0.2538061,Sevilla
1944-06-16,0.22389495,Sevilla
1944-07-16,0.1885261,Sevilla
1944-08-16,1.2831316,Sevilla
1944-09-16,0.34647638,Sevilla
1944-10-16,-0.33007652,Sevilla
1944-11-16,-0.7714312,Sevilla
1944-12-16,-0.698607,Sevilla
1945-01-16,0.29959777,Sevilla
1945-02-15,-1.6264005,Sevilla
1945-03-16,-0.7425613,Sevilla
1945-04-16,-2.1978014,Sevilla
1945-05-16,-1.2199264,Sevilla
1945-06-16,-1.1863029,Sevilla
1945-07-16,-1.0381067,Sevilla
1945-08-16,0.048058152,Sevilla
1945-09-16,-1.8199552,Sevilla
1945-10-16,-0.8277695,Sevilla
1945-11-16,0.5465074,Sevilla
1945-12-16,0.77344894,Sevilla
1946-01-16,0.14602605,Sevilla
1946-02-15,-0.7588046,Sevilla
1946-03-16,0.98165816,Sevilla
1946-04-16,1.3612827,Sevilla
1946-05-16,1.6005259,Sevilla
1946-06-16,-0.149155,Sevilla
1946-07-16,-1.693915,Sevilla
1946-08-16,0.14122944,Sevilla
1946-09-16,-0.88124484,Sevilla
1946-10-16,-0.30288804,Sevilla
1946-11-16,0.5123193,Sevilla
1946-12-16,-0.94370425,Sevilla
1947-01-16,1.115224,Sevilla
1947-02-15,2.1448958,Sevilla
1947-03-16,1.3097997,Sevilla
1947-04-16,-1.6674154,Sevilla
1947-05-16,-0.14046241,Sevilla
1947-06-16,-0.94289833,Sevilla
1947-07-16,0.07233127,Sevilla
1947-08-16,-0.12273801,Sevilla
1947-09-16,0.08601869,Sevilla
1947-10-16,0.04383527,Sevilla
1947-11-16,-0.76191306,Sevilla
1947-12-16,0.0068220063,Sevilla
1948-01-16,1.5744323,Sevilla
1948-02-15,0.47444636,Sevilla
1948-03-16,-1.4228946,Sevilla
1948-04-16,0.47331452,Sevilla
1948-05-16,1.5420153,Sevilla
1948-06-16,-1.4364221,Sevilla
1948-07-16,-1.0768347,Sevilla
1948-08-16,-1.0527859,Sevilla
1948-09-16,-1.5928619,Sevilla
1948-10-16,-0.54712546,Sevilla
1948-11-16,-1.9351581,Sevilla
1948-12-16,0.5536672,Sevilla
1949-01-16,-0.5654816,Sevilla
1949-02-15,-1.2168384,Sevilla
1949-03-16,-0.3429649,Sevilla
1949-04-16,-0.2777199,Sevilla
1949-05-16,-0.6380236,Sevilla
1949-06-16,-0.59359884,Sevilla
1949-07-16,-0.30060145,Sevilla
1949-08-16,-0.9381627,Sevilla
1949-09-16,1.9443917,Sevilla
1949-10-16,-1.6528773,Sevilla
1949-11-16,-0.17398372,Sevilla
1949-12-16,0.3183327,Sevilla
1950-01-16,0.06734004,Sevilla
1950-02-15,-0.71364623,Sevilla
1950-03-16,-0.4780036,Sevilla
1950-04-16,-1.3130085,Sevilla
1950-05-16,0.9598696,Sevilla
1950-06-16,-0.63998413,Sevilla
1950-07-16,-0.7559189,Sevilla
1950-08-16,0.019849394,Sevilla
1950-09-16,0.49852026,Sevilla
1950-10-16,-0.5800035,Sevilla
1950-11-16,-1.2745482,Sevilla
1950-12-16,0.4606149,Sevilla
1951-01-16,0.48101893,Sevilla
1951-02-15,0.9448273,Sevilla
1951-03-16,0.78201526,Sevilla
1951-04-16,-0.70499855,Sevilla
1951-05-16,0.18273953,Sevilla
1951-06-16,-0.7593728,Sevilla
1951-07-16,0.099397026,Sevilla
1951-08-16,-0.25767624,Sevilla
1951-09-16,0.7093665,Sevilla
1951-10-16,-0.5213846,Sevilla
1951-11-16,1.664513,Sevilla
1951-12-16,-0.812084,Sevilla
1952-01-16,0.07234076,Sevilla
1952-02-15,-0.98933274,Sevilla
1952-03-16,0.97217184,Sevilla
1952-04-16,0.18546109,Sevilla
1952-05-16,1.8337332,Sevilla
1952-06-16,0.29324046,Sevilla
1952-07-16,-0.13965969,Sevilla
1952-08-16,1.8411851,Sevilla
1952-09-16,-0.31985313,Sevilla
1952-10-16,-0.032289777,Sevilla
1952-11-16,-0.53098315,Sevilla
1952-12-16,0.00484346,Sevilla
1953-01-16,0.07234081,Sevilla
1953-02-15,-0.31150633,Sevilla
1953-03-16,-0.20030561,Sevilla
1953-04-16,0.857212,Sevilla
1953-05-16,-1.6924502,Sevilla
1953-06-16,-0.01158935,Sevilla
1953-07-16,-0.5125405,Sevilla
1953-08-16,-1.4071344,Sevilla
1953-09-16,-0.88124496,Sevilla
1953-10-16,-0.04297915,Sevilla
1953-11-16,-1.3060724,Sevilla
1953-12-16,0.7693723,Sevilla
1954-01-16,-0.6516808,Sevilla
1954-02-15,-0.49066168,Sevilla
1954-03-16,0.85347027,Sevilla
1954-04-16,-0.32448578,Sevilla
1954-05-16,-1.2044938,Sevilla
1954-06-16,-0.41539732,Sevilla
1954-07-16,-0.7461668,Sevilla
1954-08-16,-0.036894895,Sevilla
1954-09-16,-1.4724607,Sevilla
1954-10-16,-1.6404182,Sevilla
1954-11-16,-0.5077081,Sevilla
1954-12-16,-0.58084786,Sevilla
1955-01-16,1.3820392,Sevilla
1955-02-15,1.3890705,Sevilla
1955-03-16,0.8158363,Sevilla
1955-04-16,-1.6322534,Sevilla
1955-05-16,-0.5782456,Sevilla
1955-06-16,-0.69175166,Sevilla
1955-07-16,-0.07435956,Sevilla
1955-08-16,-0.5597484,Sevilla
1955-09-16,-1.1210676,Sevilla
1955-10-16,1.2002714,Sevilla
1955-11-16,0.04177046,Sevilla
1955-12-16,0.30442467,Sevilla
1956-01-16,0.31299368,Sevilla
1956-02-15,0.056087967,Sevilla
1956-03-16,1.3211746,Sevilla
1956-04-16,1.3651358,Sevilla
1956-05-16,-1.1270916,Sevilla
1956-06-16,-0.8063785,Sevilla
1956-07-16,0.78763646,Sevilla
1956-08-16,1.4860737,Sevilla
1956-09-16,0.76179975,Sevilla
1956-10-16,-1.0630887,Sevilla
1956-11-16,-0.4821778,Sevilla
1956-12-16,-0.87998605,Sevilla
1957-01-16,-0.47222427,Sevilla
1957-02-15,-0.6422739,Sevilla
1957-03-16,-0.80566645,Sevilla
1957-04-16,1.057551,Sevilla
1957-05-16,1.0585371,Sevilla
1957-06-16,0.58624446,Sevilla
1957-07-16,-1.0284146,Sevilla
1957-08-16,-1.0812571,Sevilla
1957-09-16,0.1275252,Sevilla
1957-10-16,0.093746215,Sevilla
1957-11-16,0.14555617,Sevilla
1957-12-16,0.01077471,Sevilla
1958-01-16,-0.14742245,Sevilla
1958-02-15,-1.3148007,Sevilla
1958-03-16,0.39855692,Sevilla
1958-04-16,-0.6703408,Sevilla
1958-05-16,-1.0555547,Sevilla
1958-06-16,0.26741293,Sevilla
1958-07-16,0.33590722,Sevilla
1958-08-16,1.0884647,Sevilla
1958-09-16,-1.0748237,Sevilla
1958-10-16,-0.84463614,Sevilla
1958-11-16,-1.2091283,Sevilla
1958-12-16,2.1005235,Sevilla
1959-01-16,0.24278046,Sevilla
1959-02-15,-0.35966522,Sevilla
1959-03-16,0.18955626,Sevilla
1959-04-16,-0.74278283,Sevilla
1959-05-16,1.7339045,Sevilla
1959-06-16,-0.629659,Sevilla
1959-07-16,-0.1022683,Sevilla
1959-08-16,0.34971955,Sevilla
1959-09-16,0.44065866,Sevilla
1959-10-16,0.22343336,Sevilla
1959-11-16,-0.18724911,Sevilla
1959-12-16,-0.027016083,Sevilla
1960-01-16,0.8476527,Sevilla
1960-02-15,2.0312207,Sevilla
1960-03-16,1.3977561,Sevilla
1960-04-16,-0.5757771,Sevilla
1960-05-16,0.23706603,Sevilla
1960-06-16,0.7064307,Sevilla
1960-07-16,0.2758773,Sevilla
1960-08-16,-0.046391856,Sevilla
1960-09-16,-0.742548,Sevilla
1960-10-16,1.9420879,Sevilla
1960-11-16,-0.028268488,Sevilla
1960-12-16,0.10956096,Sevilla
1961-01-16,-0.4356633,Sevilla
1961-02-15,-1.7775856,Sevilla
1961-03-16,-0.8288436,Sevilla
1961-04-16,-0.34010816,Sevilla
1961-05-16,0.90551585,Sevilla
1961-06-16,0.16198966,Sevilla
1961-07-16,0.66000587,Sevilla
1961-08-16,-1.4071344,Sevilla
1961-09-16,0.8368967,Sevilla
1961-10-16,-0.4933998,Sevilla
1961-11-16,2.222269,Sevilla
1961-12-16,1.1545082,Sevilla
1962-01-16,0.5797402,Sevilla
1962-02-15,-0.5923339,Sevilla
1962-03-16,1.6722548,Sevilla
1962-04-16,0.52194726,Sevilla
1962-05-16,-0.5845348,Sevilla
1962-06-16,0.5669114,Sevilla
1962-07-16,0.026901385,Sevilla
1962-08-16,-1.6588367,Sevilla
1962-09-16,-0.15890501,Sevilla
1962-10-16,1.358961,Sevilla
1962-11-16,0.024901252,Sevilla
1962-12-16,1.5101352,Sevilla
1963-01-16,1.8900895,Sevilla
1963-02-15,1.5280322,Sevilla
1963-03-16,-0.3287704,Sevilla
1963-04-16,1.0619693,Sevilla
1963-05-16,0.23990658,Sevilla
1963-06-16,1.1937532,Sevilla
1963-07-16,-0.092952,Sevilla
1963-08-16,-0.06541796,Sevilla
1963-09-16,0.6780009,Sevilla
1963-10-16,-1.5310168,Sevilla
1963-11-16,1.3888539,Sevilla
1963-12-16,1.9226589,Sevilla
1964-01-16,-0.85095245,Sevilla
1964-02-15,1.5196879,Sevilla
1964-03-16,0.74468356,Sevilla
1964-04-16,-0.8056732,Sevilla
1964-05-16,-1.198316,Sevilla
1964-06-16,0.31885278,Sevilla
1964-07-16,0.43658027,Sevilla
1964-08-16,-0.5890411,Sevilla
1964-09-16,-0.7048078,Sevilla
1964-10-16,-1.4690351,Sevilla
1964-11-16,-0.44979894,Sevilla
1964-12-16,0.20268609,Sevilla
1965-01-16,0.2861095,Sevilla
1965-02-15,0.1755174,Sevilla
1965-03-16,0.063339904,Sevilla
1965-04-16,-1.561545,Sevilla
1965-05-16,-1.9863353,Sevilla
1965-06-16,-0.790694,Sevilla
1965-07-16,1.0049778,Sevilla
1965-08-16,-0.7837538,Sevilla
1965-09-16,1.9701825,Sevilla
1965-10-16,1.4026392,Sevilla
1965-11-16,0.5086942,Sevilla
1965-12-16,-0.459489,Sevilla
1966-01-16,0.6326051,Sevilla
1966-02-15,1.2890435,Sevilla
1966-03-16,-1.7533793,Sevilla
1966-04-16,0.34599704,Sevilla
1966-05-16,-1.2476633,Sevilla
1966-06-16,0.31885326,Sevilla
1966-07-16,0.50207895,Sevilla
1966-08-16,-0.21897613,Sevilla
1966-09-16,0.49852026,Sevilla
1966-10-16,0.65342957,Sevilla
1966-11-16,-0.54497725,Sevilla
1966-12-16,-1.5460235,Sevilla
1967-01-16,-0.16664873,Sevilla
1967-02-15,0.7191758,Sevilla
1967-03-16,-0.91326123,Sevilla
1967-04-16,-0.81195515,Sevilla
1967-05-16,0.3436561,Sevilla
1967-06-16,0.89236677,Sevilla
1967-07-16,-0.28151467,Sevilla
1967-08-16,-0.33534876,Sevilla
1967-09-16,-0.73415726,Sevilla
1967-10-16,0.43244985,Sevilla
1967-11-16,1.0650927,Sevilla
1967-12-16,-1.1932337,Sevilla
1968-01-16,-1.817488,Sevilla
1968-02-15,1.892854,Sevilla
1968-03-16,0.34841567,Sevilla
1968-04-16,0.27790862,Sevilla
1968-05-16,-0.4871889,Sevilla
1968-06-16,-0.020940738,Sevilla
1968-07-16,-0.22448526,Sevilla
1968-08-16,1.4505541,Sevilla
1968-09-16,-0.60863143,Sevilla
1968-10-16,-0.8880984,Sevilla
1968-11-16,0.7487434,Sevilla
1968-12-16,0.30616823,Sevilla
1969-01-16,1.5872272,Sevilla
1969-02-15,1.8558728,Sevilla
1969-03-16,1.4969974,Sevilla
1969-04-16,0.14445053,Sevilla
1969-05-16,0.615077,Sevilla
1969-06-16,0.9617096,Sevilla
1969-07-16,-0.9410268,Sevilla
1969-08-16,-0.027408432,Sevilla
1969-09-16,1.622159,Sevilla
1969-10-16,0.9772181,Sevilla
1969-11-16,0.94768333,Sevilla
1969-12-16,-0.31317112,Sevilla
1970-01-16,2.40153,Sevilla
1970-02-15,-1.05415,Sevilla
1970-03-16,-0.3389065,Sevilla
1970-04-16,-1.0956647,Sevilla
1970-05-16,-0.44647956,Sevilla
1970-06-16,2.096082,Sevilla
1970-07-16,-1.0768347,Sevilla
1970-08-16,0.26917934,Sevilla
1970-09-16,-1.8076046,Sevilla
1970-10-16,-1.1732169,Sevilla
1970-11-16,-0.8884801,Sevilla
1970-12-16,0.72944385,Sevilla
1971-01-16,0.95368785,Sevilla
1971-02-15,-1.5031502,Sevilla
1971-03-16,0.3133651,Sevilla
1971-04-16,2.3995066,Sevilla
1971-05-16,2.1596384,Sevilla
1971-06-16,1.1085613,Sevilla
1971-07-16,0.8882173,Sevilla
1971-08-16,2.0425234,Sevilla
1971-09-16,-0.9822573,Sevilla
1971-10-16,-1.7853343,Sevilla
1971-11-16,-1.1365379,Sevilla
1971-12-16,-0.23261489,Sevilla
1972-01-16,1.2568516,Sevilla
1972-02-15,0.9514433,Sevilla
1972-03-16,1.0085248,Sevilla
1972-04-16,-1.0368419,Sevilla
1972-05-16,0.06627783,Sevilla
1972-06-16,0.49206668,Sevilla
1972-07-16,0.88116693,Sevilla
1972-08-16,0.6238222,Sevilla
1972-09-16,1.1324745,Sevilla
1972-10-16,1.6097656,Sevilla
1972-11-16,-0.49145257,Sevilla
1972-12-16,0.26215553,Sevilla
1973-01-16,0.09717798,Sevilla
1973-02-15,-0.8335107,Sevilla
1973-03-16,-0.4286609,Sevilla
1973-04-16,-1.7460703,Sevilla
1973-05-16,1.1898118,Sevilla
1973-06-16,0.5785293,Sevilla
1973-07-16,0.9162142,Sevilla
1973-08-16,0.42880577,Sevilla
1973-09-16,-1.2427782,Sevilla
1973-10-16,-0.50737953,Sevilla
1973-11-16,-1.015851,Sevilla
1973-12-16,0.58721536,Sevilla
1974-01-16,-0.76662415,Sevilla
1974-02-15,-0.06479391,Sevilla
1974-03-16,-0.018492488,Sevilla
1974-04-16,1.8347625,Sevilla
1974-05-16,-1.0493203,Sevilla
1974-06-16,1.6731974,Sevilla
1974-07-16,-1.3457235,Sevilla
1974-08-16,-0.8224997,Sevilla
1974-09-16,-0.91491205,Sevilla
1974-10-16,-0.7916981,Sevilla
1974-11-16,-1.2527331,Sevilla
1974-12-16,-1.5145191,Sevilla
1975-01-16,-0.001265318,Sevilla
1975-02-15,0.6517758,Sevilla
1975-03-16,1.067712,Sevilla
1975-04-16,0.10903975,Sevilla
1975-05-16,0.9976365,Sevilla
1975-06-16,0.5277919,Sevilla
1975-07-16,-1.0768347,Sevilla
1975-08-16,-0.2867646,Sevilla
1975-09-16,-0.55033314,Sevilla
1975-10-16,-1.5310168,Sevilla
1975-11-16,-1.497949,Sevilla
1975-12-16,0.4589982,Sevilla
1976-01-16,-0.65168077,Sevilla
1976-02-15,0.41667068,Sevilla
1976-03-16,-0.12526576,Sevilla
1976-04-16,1.6964389,Sevilla
1976-05-16,0.15388308,Sevilla
1976-06-16,-0.780246,Sevilla
1976-07-16,1.3106624,Sevilla
1976-08-16,1.6169455,Sevilla
1976-09-16,1.5741109,Sevilla
1976-10-16,0.9274425,Sevilla
1976-11-16,-0.81910974,Sevilla
1976-12-16,1.6585169,Sevilla
1977-01-16,1.3546835,Sevilla
1977-02-15,0.70993334,Sevilla
1977-03-16,-1.3426629,Sevilla
1977-04-16,-1.9158362,Sevilla
1977-05-16,-0.6695064,Sevilla
1977-06-16,1.1175598,Sevilla
1977-07-16,1.9366413,Sevilla
1977-08-16,1.3214443,Sevilla
1977-09-16,-1.309766,Sevilla
1977-10-16,0.46185,Sevilla
1977-11-16,0.582004,Sevilla
1977-12-16,0.8110179,Sevilla
1978-01-16,-0.7301085,Sevilla
1978-02-15,0.9906776,Sevilla
1978-03-16,-0.6065309,Sevilla
1978-04-16,1.0084031,Sevilla
1978-05-16,0.86859846,Sevilla
1978-06-16,1.7831497,Sevilla
1978-07-16,-0.8046758,Sevilla
1978-08-16,-0.5109137,Sevilla
1978-09-16,-1.79525,Sevilla
1978-10-16,-0.95109254,Sevilla
1978-11-16,-0.9388659,Sevilla
1978-12-16,0.8580783,Sevilla
1979-01-16,1.6317854,Sevilla
1979-02-15,1.6226437,Sevilla
1979-03-16,0.30983913,Sevilla
1979-04-16,-0.64197433,Sevilla
1979-05-16,-0.8928693,Sevilla
1979-06-16,0.72829014,Sevilla
1979-07-16,1.4069229,Sevilla
1979-08-16,-0.88044715,Sevilla
1979-09-16,-0.31985298,Sevilla
1979-10-16,1.7584432,Sevilla
1979-11-16,-1.551473,Sevilla
1979-12-16,-1.3211061,Sevilla
1980-01-16,-0.3081304,Sevilla
1980-02-15,-0.1767869,Sevilla
1980-03-16,0.12880836,Sevilla
1980-04-16,-0.9028597,Sevilla
1980-05-16,1.2555221,Sevilla
1980-06-16,-0.06800527,Sevilla
1980-07-16,-0.531947,Sevilla
1980-08-16,-0.16113664,Sevilla
1980-09-16,0.13127853,Sevilla
1980-10-16,-0.19768277,Sevilla
1980-11-16,0.63775617,Sevilla
1980-12-16,-1.6358814,Sevilla
1981-01-16,-1.9967796,Sevilla
1981-02-15,-1.2141205,Sevilla
1981-03-16,-0.6023639,Sevilla
1981-04-16,1.1229659,Sevilla
1981-05-16,-0.21995772,Sevilla
1981-06-16,-0.3054967,Sevilla
1981-07-16,0.09939727,Sevilla
1981-08-16,1.0031079,Sevilla
1981-09-16,-0.11137747,Sevilla
1981-10-16,-1.4814217,Sevilla
1981-11-16,-2.1999865,Sevilla
1981-12-16,1.2641753,Sevilla
1982-01-16,0.887545,Sevilla
1982-02-15,-0.31908542,Sevilla
1982-03-16,-0.6629016,Sevilla
1982-04-16,-0.42785075,Sevilla
1982-05-16,-0.87089026,Sevilla
1982-06-16,-0.4811453,Sevilla
1982-07-16,2.0866873,Sevilla
1982-08-16,1.2572254,Sevilla
1982-09-16,-0.36062485,Sevilla
1982-10-16,-1.1119716,Sevilla
1982-11-16,1.3255347,Sevilla
1982-12-16,-0.6141605,Sevilla
1983-01-16,-2.18243,Sevilla
1983-02-15,-0.56876737,Sevilla
1983-03-16,-1.2602279,Sevilla
1983-04-16,0.410192,Sevilla
1983-05-16,-0.20767942,Sevilla
1983-06-16,-0.6038892,Sevilla
1983-07-16,0.48582768,Sevilla
1983-08-16,1.6114231,Sevilla
1983-09-16,-1.6632178,Sevilla
