Fecha,SPEI,Zona
1983-10-16,-1.3725846,Sevilla
1983-11-16,2.3658614,Sevilla
1983-12-16,0.5872154,Sevilla
1984-01-16,-0.9232344,Sevilla
1984-02-15,-0.076835304,Sevilla
1984-03-16,0.6100694,Sevilla
1984-04-16,-0.21253921,Sevilla
1984-05-16,1.7200665,Sevilla
1984-06-16,0.8957229,Sevilla
1984-07-16,-1.0768347,Sevilla
1984-08-16,-0.055899616,Sevilla
1984-09-16,-1.2679135,Sevilla
1984-10-16,-1.0630887,Sevilla
1984-11-16,1.5968088,Sevilla
1984-12-16,-1.343175,Sevilla
1985-01-16,1.1559956,Sevilla
1985-02-15,0.50286883,Sevilla
1985-03-16,-1.2306169,Sevilla
1985-04-16,0.37403738,Sevilla
1985-05-16,0.33257005,Sevilla
1985-06-16,0.6954214,Sevilla
1985-07-16,0.07233078,Sevilla
1985-08-16,-1.4435902,Sevilla
1985-09-16,-1.6342669,Sevilla
1985-10-16,-1.6503851,Sevilla
1985-11-16,0.09194632,Sevilla
1985-12-16,0.40322927,Sevilla
1986-01-16,-0.31394175,Sevilla
1986-02-15,0.59796834,Sevilla
1986-03-16,-0.037735388,Sevilla
1986-04-16,0.72465277,Sevilla
1986-05-16,-0.81745756,Sevilla
1986-06-16,-0.2365507,Sevilla
1986-07-16,-0.74616575,Sevilla
1986-08-16,-0.29647195,Sevilla
1986-09-16,0.20562242,Sevilla
1986-10-16,0.40831998,Sevilla
1986-11-16,-0.5100328,Sevilla
1986-12-16,-0.7328465,Sevilla
1987-01-16,1.3842013,Sevilla
1987-02-15,0.66503745,Sevilla
1987-03-16,-1.4081224,Sevilla
1987-04-16,-0.37453005,Sevilla
1987-05-16,-1.2599736,Sevilla
1987-06-16,-0.6865648,Sevilla
1987-07-16,1.9854658,Sevilla
1987-08-16,2.200331,Sevilla
1987-09-16,-0.8139499,Sevilla
1987-10-16,0.9858703,Sevilla
1987-11-16,-0.009049256,Sevilla
1987-12-16,1.4412028,Sevilla
1988-01-16,0.8460342,Sevilla
1988-02-15,-0.5949561,Sevilla
1988-03-16,-1.454538,Sevilla
1988-04-16,-0.42157084,Sevilla
1988-05-16,1.0883887,Sevilla
1988-06-16,1.6005766,Sevilla
1988-07-16,0.46129572,Sevilla
1988-08-16,-1.1473795,Sevilla
1988-09-16,-1.5431001,Sevilla
1988-10-16,0.71670216,Sevilla
1988-11-16,0.5820039,Sevilla
1988-12-16,-1.7693632,Sevilla
1989-01-16,-0.67437965,Sevilla
1989-02-15,-0.036030307,Sevilla
1989-03-16,-1.126927,Sevilla
1989-04-16,0.93509984,Sevilla
1989-05-16,-0.63172877,Sevilla
1989-06-16,-0.5423106,Sevilla
1989-07-16,-1.3457235,Sevilla
1989-08-16,0.20559017,Sevilla
1989-09-16,0.9661807,Sevilla
1989-10-16,0.18947749,Sevilla
1989-11-16,2.0661945,Sevilla
1989-12-16,1.6938258,Sevilla
1990-01-16,0.33511618,Sevilla
1990-02-15,-1.6483502,Sevilla
1990-03-16,-0.8942513,Sevilla
1990-04-16,1.5154308,Sevilla
1990-05-16,-1.2476635,Sevilla
1990-06-16,-0.6503192,Sevilla
1990-07-16,-1.0381064,Sevilla
1990-08-16,-1.0432782,Sevilla
1990-09-16,-0.36880198,Sevilla
1990-10-16,0.65342945,Sevilla
1990-11-16,-0.6293693,Sevilla
1990-12-16,-0.92833805,Sevilla
1991-01-16,-1.0754356,Sevilla
1991-02-15,1.0745891,Sevilla
1991-03-16,1.0520976,Sevilla
1991-04-16,-0.64512646,Sevilla
1991-05-16,-1.5098101,Sevilla
1991-06-16,-0.8640162,Sevilla
1991-07-16,-0.60972196,Sevilla
1991-08-16,-1.3705121,Sevilla
1991-09-16,0.9800897,Sevilla
1991-10-16,1.0172623,Sevilla
1991-11-16,-0.71916,Sevilla
1991-12-16,-0.70836306,Sevilla
1992-01-16,-1.4805224,Sevilla
1992-02-15,-0.36221004,Sevilla
1992-03-16,-1.0761278,Sevilla
1992-04-16,-0.5568678,Sevilla
1992-05-16,-0.8488973,Sevilla
1992-06-16,2.1153755,Sevilla
1992-07-16,-0.3101575,Sevilla
1992-08-16,-0.87080437,Sevilla
1992-09-16,-0.31172195,Sevilla
1992-10-16,0.9568769,Sevilla
1992-11-16,-1.6367165,Sevilla
1992-12-16,-0.78717715,Sevilla
1993-01-16,-1.0288184,Sevilla
1993-02-15,-1.0190195,Sevilla
1993-03-16,-0.2803101,Sevilla
1993-04-16,0.51926345,Sevilla
1993-05-16,1.1898118,Sevilla
1993-06-16,-0.13953549,Sevilla
1993-07-16,-0.8046758,Sevilla
1993-08-16,0.63206065,Sevilla
1993-09-16,-0.14302047,Sevilla
1993-10-16,1.2432235,Sevilla
1993-11-16,-0.14755593,Sevilla
1993-12-16,-1.6417351,Sevilla
1994-01-16,-0.01160377,Sevilla
1994-02-15,0.53497195,Sevilla
1994-03-16,-1.8332001,Sevilla
1994-04-16,-0.69869864,Sevilla
1994-05-16,0.3464228,Sevilla
1994-06-16,-1.3564857,Sevilla
1994-07-16,-0.4931519,Sevilla
1994-08-16,-0.4816139,Sevilla
1994-09-16,-0.50883114,Sevilla
1994-10-16,-0.37109488,Sevilla
1994-11-16,-0.45672616,Sevilla
1994-12-16,-1.3073586,Sevilla
1995-01-16,-0.92323434,Sevilla
1995-02-15,-0.7401905,Sevilla
1995-03-16,-1.3320992,Sevilla
1995-04-16,-1.6498502,Sevilla
1995-05-16,-1.2661245,Sevilla
1995-06-16,0.52779204,Sevilla
1995-07-16,0.22368659,Sevilla
1995-08-16,-0.5304484,Sevilla
1995-09-16,-0.32392165,Sevilla
1995-10-16,-1.6503851,Sevilla
1995-11-16,0.46110645,Sevilla
1995-12-16,1.800892,Sevilla
1996-01-16,2.227927,Sevilla
1996-02-15,-0.101016395,Sevilla
1996-03-16,-0.022334803,Sevilla
1996-04-16,-0.08649748,Sevilla
1996-05-16,1.5605996,Sevilla
1996-06-16,-0.93236405,Sevilla
1996-07-16,0.21492332,Sevilla
1996-08-16,1.0103326,Sevilla
1996-09-16,1.2765151,Sevilla
1996-10-16,-0.5541598,Sevilla
1996-11-16,0.2084332,Sevilla
1996-12-16,2.2330368,Sevilla
1997-01-16,1.8564411,Sevilla
1997-02-15,-1.5907582,Sevilla
1997-03-16,-2.091756,Sevilla
1997-04-16,-1.086394,Sevilla
1997-05-16,0.8732433,Sevilla
1997-06-16,0.9907074,Sevilla
1997-07-16,1.4933631,Sevilla
1997-08-16,1.5439832,Sevilla
1997-09-16,0.81909,Sevilla
1997-10-16,-0.32553628,Sevilla
1997-11-16,1.6635236,Sevilla
1997-12-16,1.3400729,Sevilla
1998-01-16,0.052270968,Sevilla
1998-02-15,0.6173255,Sevilla
1998-03-16,-1.3870134,Sevilla
1998-04-16,-0.55686796,Sevilla
1998-05-16,1.3192296,Sevilla
1998-06-16,-0.13473327,Sevilla
1998-07-16,-0.531947,Sevilla
1998-08-16,-0.47184876,Sevilla
1998-09-16,1.1783221,Sevilla
1998-10-16,-1.5483941,Sevilla
1998-11-16,-1.5466056,Sevilla
1998-12-16,-0.66704816,Sevilla
1999-01-16,-0.45999017,Sevilla
1999-02-15,-1.0055208,Sevilla
1999-03-16,-0.49450603,Sevilla
1999-04-16,-1.2948039,Sevilla
1999-05-16,-0.6726547,Sevilla
1999-06-16,-1.170377,Sevilla
1999-07-16,-0.3292964,Sevilla
1999-08-16,-0.3548128,Sevilla
1999-09-16,0.79814285,Sevilla
1999-10-16,1.8297249,Sevilla
1999-11-16,-1.1873393,Sevilla
1999-12-16,-0.6165502,Sevilla
2000-01-16,-0.8475435,Sevilla
2000-02-15,-1.8161883,Sevilla
2000-03-16,-1.2919436,Sevilla
2000-04-16,1.85586,Sevilla
2000-05-16,0.8592833,Sevilla
2000-06-16,-1.4524208,Sevilla
2000-07-16,-0.18667212,Sevilla
2000-08-16,-1.4071344,Sevilla
2000-09-16,-0.9485846,Sevilla
2000-10-16,-0.3551103,Sevilla
2000-11-16,0.19635323,Sevilla
2000-12-16,1.3986936,Sevilla
2001-01-16,1.2117621,Sevilla
2001-02-15,-0.72691125,Sevilla
2001-03-16,0.9667317,Sevilla
2001-04-16,-1.8413686,Sevilla
2001-05-16,0.29071328,Sevilla
2001-06-16,-1.8324149,Sevilla
2001-07-16,0.41168186,Sevilla
2001-08-16,-0.40353477,Sevilla
2001-09-16,1.1013162,Sevilla
2001-10-16,0.5196636,Sevilla
2001-11-16,-0.4984154,Sevilla
2001-12-16,0.06355372,Sevilla
2002-01-16,-0.2763776,Sevilla
2002-02-15,-1.3366,Sevilla
2002-03-16,0.74016356,Sevilla
2002-04-16,0.55929816,Sevilla
2002-05-16,-0.45273703,Sevilla
2002-06-16,-0.33031335,Sevilla
2002-07-16,-0.0005409422,Sevilla
2002-08-16,0.52338177,Sevilla
2002-09-16,1.170754,Sevilla
2002-10-16,-0.08601373,Sevilla
2002-11-16,0.9978287,Sevilla
2002-12-16,0.7084142,Sevilla
2003-01-16,0.17719245,Sevilla
2003-02-15,0.6288649,Sevilla
2003-03-16,-0.07839559,Sevilla
2003-04-16,0.26932067,Sevilla
2003-05-16,-1.5278966,Sevilla
2003-06-16,-1.4470875,Sevilla
2003-07-16,-1.0768347,Sevilla
2003-08-16,-1.4344918,Sevilla
2003-09-16,-0.3974782,Sevilla
2003-10-16,1.8985132,Sevilla
2003-11-16,0.048078112,Sevilla
2003-12-16,0.66556555,Sevilla
2004-01-16,-1.0502683,Sevilla
2004-02-15,0.9563907,Sevilla
2004-03-16,0.19685331,Sevilla
2004-04-16,-0.20016721,Sevilla
2004-05-16,1.3362666,Sevilla
2004-06-16,-1.3991065,Sevilla
2004-07-16,-0.71690995,Sevilla
2004-08-16,-0.09403389,Sevilla
2004-09-16,-1.3306725,Sevilla
2004-10-16,0.290256,Sevilla
2004-11-16,-1.0447763,Sevilla
2004-12-16,-0.37994915,Sevilla
2005-01-16,-1.9103658,Sevilla
2005-02-15,0.32768393,Sevilla
2005-03-16,-0.71946746,Sevilla
2005-04-16,-1.4962735,Sevilla
2005-05-16,-0.9179688,Sevilla
2005-06-16,-1.5324718,Sevilla
2005-07-16,-0.531947,Sevilla
2005-08-16,-1.0812571,Sevilla
2005-09-16,-1.0285504,Sevilla
2005-10-16,0.63818073,Sevilla
2005-11-16,-1.0062158,Sevilla
2005-12-16,-0.59033835,Sevilla
2006-01-16,0.6838126,Sevilla
2006-02-15,-0.12288979,Sevilla
2006-03-16,0.30100757,Sevilla
2006-04-16,-0.6136036,Sevilla
2006-05-16,-0.92737556,Sevilla
2006-06-16,0.1886594,Sevilla
2006-07-16,-0.52224135,Sevilla
2006-08-16,0.8466645,Sevilla
2006-09-16,-0.12717769,Sevilla
2006-10-16,0.7541363,Sevilla
2006-11-16,0.7454583,Sevilla
2006-12-16,-0.82458663,Sevilla
2007-01-16,-0.6419969,Sevilla
2007-02-15,0.035018686,Sevilla
2007-03-16,-1.154442,Sevilla
2007-04-16,0.76211447,Sevilla
2007-05-16,0.7472297,Sevilla
2007-06-16,-0.300545,Sevilla
2007-07-16,-1.2310027,Sevilla
2007-08-16,0.90733576,Sevilla
2007-09-16,0.78608966,Sevilla
2007-10-16,-0.6865019,Sevilla
2007-11-16,-0.49145266,Sevilla
2007-12-16,-0.77229625,Sevilla
2008-01-16,-0.1860174,Sevilla
2008-02-15,-0.103441566,Sevilla
2008-03-16,-1.0867108,Sevilla
2008-04-16,1.5543945,Sevilla
2008-05-16,0.79549986,Sevilla
2008-06-16,-1.3991066,Sevilla
2008-07-16,-0.25295514,Sevilla
2008-08-16,-1.1473795,Sevilla
2008-09-16,0.8981582,Sevilla
2008-10-16,0.8794126,Sevilla
2008-11-16,-0.32395205,Sevilla
2008-12-16,-0.20692012,Sevilla
2009-01-16,0.20555739,Sevilla
2009-02-15,0.5528525,Sevilla
2009-03-16,-0.56491965,Sevilla
2009-04-16,-0.6640378,Sevilla
2009-05-16,-1.3763604,Sevilla
2009-06-16,-0.7959201,Sevilla
2009-07-16,-1.6099977,Sevilla
2009-08-16,-1.4435902,Sevilla
2009-09-16,0.53868747,Sevilla
2009-10-16,-0.7868962,Sevilla
2009-11-16,-1.3643104,Sevilla
2009-12-16,2.109266,Sevilla
2010-01-16,1.6115054,Sevilla
2010-02-15,2.1519508,Sevilla
2010-03-16,0.50301415,Sevilla
2010-04-16,0.15032944,Sevilla
2010-05-16,-0.4871889,Sevilla
2010-06-16,0.7064307,Sevilla
2010-07-16,-1.1154933,Sevilla
2010-08-16,0.6484747,Sevilla
2010-09-16,-0.3933759,Sevilla
2010-10-16,0.26879674,Sevilla
2010-11-16,0.6446353,Sevilla
2010-12-16,1.8651896,Sevilla
2011-01-16,-0.18046896,Sevilla
2011-02-15,-0.1253266,Sevilla
2011-03-16,0.52772045,Sevilla
2011-04-16,0.38798332,Sevilla
2011-05-16,0.086853795,Sevilla
2011-06-16,-0.89553255,Sevilla
2011-07-16,-0.531947,Sevilla
2011-08-16,-0.47184846,Sevilla
2011-09-16,-1.2385873,Sevilla
2011-10-16,-0.76051843,Sevilla
2011-11-16,0.30544385,Sevilla
2011-12-16,-1.5777239,Sevilla
2012-01-16,-1.0790435,Sevilla
2012-02-15,-1.4047885,Sevilla
2012-03-16,-1.6167309,Sevilla
2012-04-16,0.15913516,Sevilla
2012-05-16,-0.78599733,Sevilla
2012-06-16,-1.6982578,Sevilla
2012-07-16,-1.2021954,Sevilla
2012-08-16,-1.9026612,Sevilla
2012-09-16,0.98839206,Sevilla
2012-10-16,0.90507305,Sevilla
2012-11-16,1.6684641,Sevilla
2012-12-16,-1.0788317,Sevilla
2013-01-16,0.1532589,Sevilla
2013-02-15,0.40412876,Sevilla
2013-03-16,1.8381076,Sevilla
2013-04-16,-0.24663553,Sevilla
2013-05-16,-0.5436743,Sevilla
2013-06-16,-0.9113093,Sevilla
2013-07-16,-0.95074934,Sevilla
2013-08-16,-0.3937845,Sevilla
2013-09-16,0.353548,Sevilla
2013-10-16,-0.83017784,Sevilla
2013-11-16,-1.5758164,Sevilla
2013-12-16,0.048028424,Sevilla
2014-01-16,0.59881467,Sevilla
2014-02-15,0.5169636,Sevilla
2014-03-16,-0.76147515,Sevilla
2014-04-16,-0.46870705,Sevilla
2014-05-16,-1.2999051,Sevilla
2014-06-16,-0.4254752,Sevilla
2014-07-16,-0.23396519,Sevilla
2014-08-16,-1.1473795,Sevilla
2014-09-16,0.5946286,Sevilla
2014-10-16,-0.107694425,Sevilla
2014-11-16,1.0424572,Sevilla
2014-12-16,-1.2120887,Sevilla
2015-01-16,-0.28500232,Sevilla
2015-02-15,-0.6185872,Sevilla
2015-03-16,-0.6315585,Sevilla
2015-04-16,-0.30887955,Sevilla
2015-05-16,-1.8313713,Sevilla
2015-06-16,-1.2979276,Sevilla
2015-07-16,-1.7032093,Sevilla
2015-08-16,-0.2867646,Sevilla
2015-09-16,-0.21882853,Sevilla
2015-10-16,0.5935576,Sevilla
2015-11-16,-0.7904854,Sevilla
2015-12-16,-1.4832063,Sevilla
2016-01-16,-0.18601735,Sevilla
2016-02-15,-0.39026904,Sevilla
2016-03-16,-0.88369375,Sevilla
2016-04-16,0.650831,Sevilla
2016-05-16,1.4973575,Sevilla
2016-06-16,-1.8431708,Sevilla
2016-07-16,-1.4784703,Sevilla
2016-08-16,-1.8251061,Sevilla
2016-09-16,-1.4308279,Sevilla
2016-10-16,-0.07305724,Sevilla
2016-11-16,0.8166213,Sevilla
2016-12-16,0.39489532,Sevilla
2017-01-16,-1.0790434,Sevilla
2017-02-15,0.53497195,Sevilla
2017-03-16,-0.3449947,Sevilla
2017-04-16,0.111999445,Sevilla
2017-05-16,-0.98686945,Sevilla
2017-06-16,-2.1792376,Sevilla
2017-07-16,-0.979899,Sevilla
2017-08-16,-0.89008373,Sevilla
2017-09-16,-1.5679916,Sevilla
2017-10-16,-0.97052264,Sevilla
2017-11-16,-0.61290514,Sevilla
2017-12-16,-0.6046153,Sevilla
2018-01-16,-0.093270525,Sevilla
2018-02-15,-0.038419906,Sevilla
2018-03-16,1.9366504,Sevilla
2018-04-16,0.48146734,Sevilla
2018-05-16,-0.010824074,Sevilla
2018-06-16,0.20632367,Sevilla
2018-07-16,-0.26246583,Sevilla
2018-08-16,-1.4435899,Sevilla
2018-09-16,-0.35653916,Sevilla
2018-10-16,0.9757722,Sevilla
2018-11-16,0.6325836,Sevilla
2018-12-16,-1.5864042,Sevilla
2019-01-16,-0.7004985,Sevilla
2019-02-15,-1.6456057,Sevilla
2019-03-16,-1.6209388,Sevilla
2019-04-16,0.44051683,Sevilla
2019-05-16,-1.8107749,Sevilla
2019-06-16,-1.5484941,Sevilla
2019-07-16,-0.9701856,Sevilla
2019-08-16,-1.4435902,Sevilla
2019-09-16,0.48839122,Sevilla
2019-10-16,-1.0435658,Sevilla
2019-11-16,0.03334468,Sevilla
2019-12-16,0.37306622,Sevilla
2020-01-16,0.06984186,Sevilla
2020-02-15,-1.7555509,Sevilla
2020-03-16,0.08590423,Sevilla
2020-04-16,0.45968512,Sevilla
2020-05-16,0.039706834,Sevilla
2020-06-16,-1.276648,Sevilla
2020-07-16,-2.088863,Sevilla
2020-08-16,-1.2130471,Sevilla
2020-09-16,-0.6378552,Sevilla
2020-10-16,-0.68412256,Sevilla
2020-11-16,0.4721641,Sevilla
2020-12-16,-0.8446588,Sevilla
2021-01-16,0.75593555,Sevilla
2021-02-15,-0.3698507,Sevilla
2021-03-16,-0.995715,Sevilla
2021-04-16,-0.12013605,Sevilla
2021-05-16,-1.0462024,Sevilla
2021-06-16,-0.7593726,Sevilla
2021-07-16,-1.6099977,Sevilla
2021-08-16,-1.4344918,Sevilla
2021-09-16,-0.11137762,Sevilla
2021-10-16,-1.3035175,Sevilla
2021-11-16,-0.9845484,Sevilla
2021-12-16,-0.19415233,Sevilla
2022-01-16,-1.7398635,Sevilla
2022-02-15,-1.4539441,Sevilla
2022-03-16,1.2752428,Sevilla
2022-04-16,0.025539363,Sevilla
2022-05-16,-1.6418234,Sevilla
2022-06-16,-1.6821901,Sevilla
2022-07-16,-2.378439,Sevilla
2022-08-16,-0.8321733,Sevilla
2022-09-16,-0.5628075,Sevilla
2022-10-16,-1.2912003,Sevilla
2022-11-16,-1.1365379,Sevilla
2022-12-16,1.4083588,Sevilla
2023-01-16,-0.6646338,Sevilla
2023-02-15,-1.03793,Sevilla
2023-03-16,-1.5620085,Sevilla
2023-04-16,-2.534745,Sevilla
2023-05-16,-0.1343799,Sevilla
2023-06-16,0.19308442,Sevilla
2023-07-16,-1.8603489,Sevilla
2023-08-16,-2.321381,Sevilla
2023-09-16,0.32517168,Sevilla
2023-10-16,0.533912,Sevilla
2023-11-16,-1.2260815,Sevilla
2023-12-16,-1.3764488,Sevilla
2024-01-16,-0.25350717,Sevilla
2024-02-15,0.3190642,Sevilla
2024-03-16,1.6081882,Sevilla
2024-04-16,-1.8212285,Sevilla
2024-05-16,-1.7989912,Sevilla
2024-06-16,-0.24635011,Sevilla
2024-07-16,-1.6659966,Sevilla
2024-08-16,-2.0134087,Sevilla
2024-09-16,-0.85179526,Sevilla
2024-10-16,1.6137401,Sevilla
2024-11-16,-0.5170107,Sevilla
2024-12-16,-1.5088118,Sevilla
